Date,Item,Amount,Category,Time,day
22-03-2023,juice,25,friend,12:00,Wednesday
22-03-2023,others,30,alone,13:00,Wednesday
22-03-2023,chai with snaks,15,alone,17:00,Wednesday
22-03-2023,chai with snaks,30,alone,09:00,Thursday
22-03-2023,chai with snaks,15,alone,17:30,Thursday
23-03-2023,chai with snaks,25,alone,09:00,Thursday
23-03-2023,samosa,15,friend,11:00,Thursday
23-03-2023,coldrink,10,friend,18:00,Thursday
24-03-2023,chai with snaks,15,alone,09:00,Friday
24-03-2023,maggi,30,friend,13:00,Friday
24-03-2023,chai with snaks,15,friend,17:30,Friday
24-03-2023,coldrink,20,friend,21:30,Friday
25-03-2023,chai with snaks,25,alone,09:00,Saturday
25-03-2023,coffee,12,alone,15:00,Saturday
25-03-2023,chai with snaks,30,alone,17:00,Saturday
26-03-2023,chai with snaks,30,alone,09:00,Sunday
26-03-2023,others,20,alone,12:00,Sunday
26-03-2023,chai,15,friend,18:00,Sunday
26-03-2023,chicken,60,friend,21:00,Sunday
27-03-2023,chai with snaks,20,alone,09:00,Monday
27-03-2023,chai,10,friend,11:00,Monday
27-03-2023,juice,70,friend,15:00,Monday
27-03-2023,rikshow,12,alone,13:00,Monday
27-03-2023,biryani,180,friend,16:00,Monday
27-03-2023,coldrink,20,friend,16:00,Monday
27-03-2023,chai with snaks,15,alone,18:00,Monday
28-03-2023,chai with snaks,45,alone,09:00,Tuesday
28-03-2023,others,45,alone,15:00,Tuesday
28-03-2023,chai with snaks,15,alone,18:00,Tuesday
29-03-2023,chai with snaks,15,alone,09:00,Wednesday
29-03-2023,samosa,20,alone,11:00,Wednesday
29-03-2023,chai with snaks,15,alone,17:30,Wednesday
30-03-2023,chai with snaks,25,alone,09:00,Thursday
30-03-2023,coffee,12,alone,15:00,Thursday
30-03-2023,chai with snaks,15,alone,17:30,Thursday
30-03-2023,others,20,alone,19:00,Thursday
31-03-2023,chai with snaks,15,alone,09:00,Friday
31-03-2023,coldrink,20,friend,15:00,Friday
31-03-2023,chai with snaks,25,alone,17:00,Friday
